

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:14:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   894  011B                     	;# 
   895  011C                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011D                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011E                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  018C                     	;# 
   910  018D                     	;# 
   911  018E                     	;# 
   912  018F                     	;# 
   913  0190                     	;# 
   914  0191                     	;# 
   915  0192                     	;# 
   916  020C                     	;# 
   917  020C                     	;# 
   918  020D                     	;# 
   919  020E                     	;# 
   920  020F                     	;# 
   921  020F                     	;# 
   922  0210                     	;# 
   923  0210                     	;# 
   924  0211                     	;# 
   925  0211                     	;# 
   926  028C                     	;# 
   927  028C                     	;# 
   928  028D                     	;# 
   929  028D                     	;# 
   930  028E                     	;# 
   931  028F                     	;# 
   932  0290                     	;# 
   933  0291                     	;# 
   934  030C                     	;# 
   935  030C                     	;# 
   936  030D                     	;# 
   937  030E                     	;# 
   938  030F                     	;# 
   939  0310                     	;# 
   940  0310                     	;# 
   941  0311                     	;# 
   942  0312                     	;# 
   943  0313                     	;# 
   944  0314                     	;# 
   945  0314                     	;# 
   946  0315                     	;# 
   947  0316                     	;# 
   948  0318                     	;# 
   949  0318                     	;# 
   950  0319                     	;# 
   951  031A                     	;# 
   952  031C                     	;# 
   953  031C                     	;# 
   954  031D                     	;# 
   955  031E                     	;# 
   956  038C                     	;# 
   957  038C                     	;# 
   958  038D                     	;# 
   959  038E                     	;# 
   960  058C                     	;# 
   961  058C                     	;# 
   962  058D                     	;# 
   963  058E                     	;# 
   964  058F                     	;# 
   965  058F                     	;# 
   966  0590                     	;# 
   967  0591                     	;# 
   968  0592                     	;# 
   969  0593                     	;# 
   970  059C                     	;# 
   971  059C                     	;# 
   972  059D                     	;# 
   973  059D                     	;# 
   974  059E                     	;# 
   975  059F                     	;# 
   976  060C                     	;# 
   977  060D                     	;# 
   978  060E                     	;# 
   979  060F                     	;# 
   980  0610                     	;# 
   981  0611                     	;# 
   982  0612                     	;# 
   983  0613                     	;# 
   984  0614                     	;# 
   985  070C                     	;# 
   986  070D                     	;# 
   987  070E                     	;# 
   988  070F                     	;# 
   989  0710                     	;# 
   990  0711                     	;# 
   991  0712                     	;# 
   992  0713                     	;# 
   993  0716                     	;# 
   994  0717                     	;# 
   995  0718                     	;# 
   996  0719                     	;# 
   997  071A                     	;# 
   998  071B                     	;# 
   999  071C                     	;# 
  1000  071D                     	;# 
  1001  0796                     	;# 
  1002  0797                     	;# 
  1003  0798                     	;# 
  1004  0799                     	;# 
  1005  079A                     	;# 
  1006  079B                     	;# 
  1007  080C                     	;# 
  1008  080D                     	;# 
  1009  080E                     	;# 
  1010  080F                     	;# 
  1011  0810                     	;# 
  1012  0811                     	;# 
  1013  0812                     	;# 
  1014  0813                     	;# 
  1015  0814                     	;# 
  1016  081A                     	;# 
  1017  081A                     	;# 
  1018  081B                     	;# 
  1019  081C                     	;# 
  1020  081C                     	;# 
  1021  081D                     	;# 
  1022  081E                     	;# 
  1023  081F                     	;# 
  1024  088C                     	;# 
  1025  088D                     	;# 
  1026  088E                     	;# 
  1027  088F                     	;# 
  1028  0890                     	;# 
  1029  0891                     	;# 
  1030  0892                     	;# 
  1031  0893                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  090C                     	;# 
  1035  090E                     	;# 
  1036  090F                     	;# 
  1037  091F                     	;# 
  1038  098F                     	;# 
  1039  098F                     	;# 
  1040  0990                     	;# 
  1041  0991                     	;# 
  1042  0992                     	;# 
  1043  0993                     	;# 
  1044  1E0F                     	;# 
  1045  1E10                     	;# 
  1046  1E11                     	;# 
  1047  1E12                     	;# 
  1048  1E13                     	;# 
  1049  1E14                     	;# 
  1050  1E15                     	;# 
  1051  1E16                     	;# 
  1052  1E17                     	;# 
  1053  1E18                     	;# 
  1054  1E19                     	;# 
  1055  1E1A                     	;# 
  1056  1E1B                     	;# 
  1057  1E1C                     	;# 
  1058  1E1D                     	;# 
  1059  1E1E                     	;# 
  1060  1E1F                     	;# 
  1061  1E20                     	;# 
  1062  1E21                     	;# 
  1063  1E22                     	;# 
  1064  1E23                     	;# 
  1065  1E24                     	;# 
  1066  1E25                     	;# 
  1067  1E26                     	;# 
  1068  1E27                     	;# 
  1069  1E28                     	;# 
  1070  1E29                     	;# 
  1071  1E2A                     	;# 
  1072  1E2B                     	;# 
  1073  1E2C                     	;# 
  1074  1E2D                     	;# 
  1075  1E2E                     	;# 
  1076  1E2F                     	;# 
  1077  1E30                     	;# 
  1078  1E31                     	;# 
  1079  1E32                     	;# 
  1080  1E33                     	;# 
  1081  1E34                     	;# 
  1082  1E35                     	;# 
  1083  1E36                     	;# 
  1084  1E37                     	;# 
  1085  1E8F                     	;# 
  1086  1E90                     	;# 
  1087  1E91                     	;# 
  1088  1E92                     	;# 
  1089  1E93                     	;# 
  1090  1E9C                     	;# 
  1091  1EA1                     	;# 
  1092  1EA2                     	;# 
  1093  1EB1                     	;# 
  1094  1EBB                     	;# 
  1095  1EBC                     	;# 
  1096  1EBD                     	;# 
  1097  1EBE                     	;# 
  1098  1EC3                     	;# 
  1099  1EC5                     	;# 
  1100  1EC6                     	;# 
  1101  1EC7                     	;# 
  1102  1ECB                     	;# 
  1103  1ECC                     	;# 
  1104  1F10                     	;# 
  1105  1F11                     	;# 
  1106  1F12                     	;# 
  1107  1F13                     	;# 
  1108  1F14                     	;# 
  1109  1F15                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1FE4                     	;# 
  1119  1FE5                     	;# 
  1120  1FE6                     	;# 
  1121  1FE7                     	;# 
  1122  1FE8                     	;# 
  1123  1FE8                     	;# 
  1124  1FE9                     	;# 
  1125  1FEA                     	;# 
  1126  1FEA                     	;# 
  1127  1FEB                     	;# 
  1128  1FED                     	;# 
  1129  1FEE                     	;# 
  1130  1FEF                     	;# 
  1131  0000                     	;# 
  1132  0001                     	;# 
  1133  0002                     	;# 
  1134  0003                     	;# 
  1135  0004                     	;# 
  1136  0005                     	;# 
  1137  0006                     	;# 
  1138  0007                     	;# 
  1139  0008                     	;# 
  1140  0009                     	;# 
  1141  000A                     	;# 
  1142  000B                     	;# 
  1143  000C                     	;# 
  1144  0012                     	;# 
  1145  0018                     	;# 
  1146  009B                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  009F                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  018F                     	;# 
  1181  0190                     	;# 
  1182  0191                     	;# 
  1183  0192                     	;# 
  1184  020C                     	;# 
  1185  020C                     	;# 
  1186  020D                     	;# 
  1187  020E                     	;# 
  1188  020F                     	;# 
  1189  020F                     	;# 
  1190  0210                     	;# 
  1191  0210                     	;# 
  1192  0211                     	;# 
  1193  0211                     	;# 
  1194  028C                     	;# 
  1195  028C                     	;# 
  1196  028D                     	;# 
  1197  028D                     	;# 
  1198  028E                     	;# 
  1199  028F                     	;# 
  1200  0290                     	;# 
  1201  0291                     	;# 
  1202  030C                     	;# 
  1203  030C                     	;# 
  1204  030D                     	;# 
  1205  030E                     	;# 
  1206  030F                     	;# 
  1207  0310                     	;# 
  1208  0310                     	;# 
  1209  0311                     	;# 
  1210  0312                     	;# 
  1211  0313                     	;# 
  1212  0314                     	;# 
  1213  0314                     	;# 
  1214  0315                     	;# 
  1215  0316                     	;# 
  1216  0318                     	;# 
  1217  0318                     	;# 
  1218  0319                     	;# 
  1219  031A                     	;# 
  1220  031C                     	;# 
  1221  031C                     	;# 
  1222  031D                     	;# 
  1223  031E                     	;# 
  1224  038C                     	;# 
  1225  038C                     	;# 
  1226  038D                     	;# 
  1227  038E                     	;# 
  1228  058C                     	;# 
  1229  058C                     	;# 
  1230  058D                     	;# 
  1231  058E                     	;# 
  1232  058F                     	;# 
  1233  058F                     	;# 
  1234  0590                     	;# 
  1235  0591                     	;# 
  1236  0592                     	;# 
  1237  0593                     	;# 
  1238  059C                     	;# 
  1239  059C                     	;# 
  1240  059D                     	;# 
  1241  059D                     	;# 
  1242  059E                     	;# 
  1243  059F                     	;# 
  1244  060C                     	;# 
  1245  060D                     	;# 
  1246  060E                     	;# 
  1247  060F                     	;# 
  1248  0610                     	;# 
  1249  0611                     	;# 
  1250  0612                     	;# 
  1251  0613                     	;# 
  1252  0614                     	;# 
  1253  070C                     	;# 
  1254  070D                     	;# 
  1255  070E                     	;# 
  1256  070F                     	;# 
  1257  0710                     	;# 
  1258  0711                     	;# 
  1259  0712                     	;# 
  1260  0713                     	;# 
  1261  0716                     	;# 
  1262  0717                     	;# 
  1263  0718                     	;# 
  1264  0719                     	;# 
  1265  071A                     	;# 
  1266  071B                     	;# 
  1267  071C                     	;# 
  1268  071D                     	;# 
  1269  0796                     	;# 
  1270  0797                     	;# 
  1271  0798                     	;# 
  1272  0799                     	;# 
  1273  079A                     	;# 
  1274  079B                     	;# 
  1275  080C                     	;# 
  1276  080D                     	;# 
  1277  080E                     	;# 
  1278  080F                     	;# 
  1279  0810                     	;# 
  1280  0811                     	;# 
  1281  0812                     	;# 
  1282  0813                     	;# 
  1283  0814                     	;# 
  1284  081A                     	;# 
  1285  081A                     	;# 
  1286  081B                     	;# 
  1287  081C                     	;# 
  1288  081C                     	;# 
  1289  081D                     	;# 
  1290  081E                     	;# 
  1291  081F                     	;# 
  1292  088C                     	;# 
  1293  088D                     	;# 
  1294  088E                     	;# 
  1295  088F                     	;# 
  1296  0890                     	;# 
  1297  0891                     	;# 
  1298  0892                     	;# 
  1299  0893                     	;# 
  1300  0895                     	;# 
  1301  0896                     	;# 
  1302  090C                     	;# 
  1303  090E                     	;# 
  1304  090F                     	;# 
  1305  091F                     	;# 
  1306  098F                     	;# 
  1307  098F                     	;# 
  1308  0990                     	;# 
  1309  0991                     	;# 
  1310  0992                     	;# 
  1311  0993                     	;# 
  1312  1E0F                     	;# 
  1313  1E10                     	;# 
  1314  1E11                     	;# 
  1315  1E12                     	;# 
  1316  1E13                     	;# 
  1317  1E14                     	;# 
  1318  1E15                     	;# 
  1319  1E16                     	;# 
  1320  1E17                     	;# 
  1321  1E18                     	;# 
  1322  1E19                     	;# 
  1323  1E1A                     	;# 
  1324  1E1B                     	;# 
  1325  1E1C                     	;# 
  1326  1E1D                     	;# 
  1327  1E1E                     	;# 
  1328  1E1F                     	;# 
  1329  1E20                     	;# 
  1330  1E21                     	;# 
  1331  1E22                     	;# 
  1332  1E23                     	;# 
  1333  1E24                     	;# 
  1334  1E25                     	;# 
  1335  1E26                     	;# 
  1336  1E27                     	;# 
  1337  1E28                     	;# 
  1338  1E29                     	;# 
  1339  1E2A                     	;# 
  1340  1E2B                     	;# 
  1341  1E2C                     	;# 
  1342  1E2D                     	;# 
  1343  1E2E                     	;# 
  1344  1E2F                     	;# 
  1345  1E30                     	;# 
  1346  1E31                     	;# 
  1347  1E32                     	;# 
  1348  1E33                     	;# 
  1349  1E34                     	;# 
  1350  1E35                     	;# 
  1351  1E36                     	;# 
  1352  1E37                     	;# 
  1353  1E8F                     	;# 
  1354  1E90                     	;# 
  1355  1E91                     	;# 
  1356  1E92                     	;# 
  1357  1E93                     	;# 
  1358  1E9C                     	;# 
  1359  1EA1                     	;# 
  1360  1EA2                     	;# 
  1361  1EB1                     	;# 
  1362  1EBB                     	;# 
  1363  1EBC                     	;# 
  1364  1EBD                     	;# 
  1365  1EBE                     	;# 
  1366  1EC3                     	;# 
  1367  1EC5                     	;# 
  1368  1EC6                     	;# 
  1369  1EC7                     	;# 
  1370  1ECB                     	;# 
  1371  1ECC                     	;# 
  1372  1F10                     	;# 
  1373  1F11                     	;# 
  1374  1F12                     	;# 
  1375  1F13                     	;# 
  1376  1F14                     	;# 
  1377  1F15                     	;# 
  1378  1F38                     	;# 
  1379  1F39                     	;# 
  1380  1F3A                     	;# 
  1381  1F3B                     	;# 
  1382  1F3C                     	;# 
  1383  1F3D                     	;# 
  1384  1F3E                     	;# 
  1385  1F3F                     	;# 
  1386  1FE4                     	;# 
  1387  1FE5                     	;# 
  1388  1FE6                     	;# 
  1389  1FE7                     	;# 
  1390  1FE8                     	;# 
  1391  1FE8                     	;# 
  1392  1FE9                     	;# 
  1393  1FEA                     	;# 
  1394  1FEA                     	;# 
  1395  1FEB                     	;# 
  1396  1FED                     	;# 
  1397  1FEE                     	;# 
  1398  1FEF                     	;# 
  1399  0012                     _TRISA	set	18
  1400  0018                     _LATA	set	24
  1401  000B                     _INTCONbits	set	11
  1402  0018                     _LATAbits	set	24
  1403  000C                     _PORTAbits	set	12
  1404  005F                     _GIE	set	95
  1405  059E                     _T0CON0bits	set	1438
  1406  059E                     _T0CON0	set	1438
  1407  059C                     _TMR0L	set	1436
  1408  059D                     _TMR0H	set	1437
  1409  059F                     _T0CON1	set	1439
  1410  0716                     _PIE0bits	set	1814
  1411  070C                     _PIR0bits	set	1804
  1412  38B4                     _IOCIE	set	14516
  1413  079B                     _PMD5	set	1947
  1414  079A                     _PMD4	set	1946
  1415  0799                     _PMD3	set	1945
  1416  0798                     _PMD2	set	1944
  1417  0797                     _PMD1	set	1943
  1418  0796                     _PMD0	set	1942
  1419  088C                     _CPUDOZE	set	2188
  1420  0892                     _OSCTUNE	set	2194
  1421  0890                     _OSCSTAT	set	2192
  1422  0893                     _OSCFRQ	set	2195
  1423  0891                     _OSCEN	set	2193
  1424  088F                     _OSCCON3	set	2191
  1425  088D                     _OSCCON1	set	2189
  1426  1F3C                     _INLVLA	set	7996
  1427  1F3B                     _SLRCONA	set	7995
  1428  1F3A                     _ODCONA	set	7994
  1429  1F39                     _WPUA	set	7993
  1430  1F38                     _ANSELA	set	7992
  1431  1F3F                     _IOCAF	set	7999
  1432  F9F0                     _IOCAN0	set	63984
  1433                           
  1434                           ; #config settings
  1435  0000                     
  1436                           	psect	cinit
  1437  0015                     start_initialization:	
  1438  0015                     __initialization:	
  1439                           
  1440                           ; Clear objects allocated to COMMON
  1441  0015  01F0               	clrf	__pbssCOMMON& (0+127)
  1442  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1443  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1444  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1445  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1446  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1447  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1448  001C  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1449  001D  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1450                           
  1451                           ; Clear objects allocated to BANK0
  1452  001E  0140               	movlb	0	; select bank0
  1453  001F  01A0               	clrf	__pbssBANK0& (0+127)
  1454  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1455  0021                     end_of_initialization:	
  1456                           ;End of C runtime variable initialization code
  1457                           
  1458  0021                     __end_of__initialization:	
  1459  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1460  0022  0140               	movlb	0
  1461  0023  28D2               	ljmp	_main	;jump to C main() function
  1462                           
  1463                           	psect	bssCOMMON
  1464  0070                     __pbssCOMMON:	
  1465  0070                     _u16_SwTimer:	
  1466  0070                     	ds	4
  1467  0074                     _u16_MinutesElapsed:	
  1468  0074                     	ds	2
  1469  0076                     _ms_MainFSM:	
  1470  0076                     	ds	1
  1471  0077                     _u1_InWater:	
  1472  0077                     	ds	1
  1473  0078                     _u1_TimerIsrOcured:	
  1474  0078                     	ds	1
  1475                           
  1476                           	psect	bssBANK0
  1477  0020                     __pbssBANK0:	
  1478  0020                     _u16_Timeout:	
  1479  0020                     	ds	2
  1480                           
  1481                           	psect	cstackCOMMON
  1482  0079                     __pcstackCOMMON:	
  1483  0079                     ?_TMR0_StopTimer:	
  1484  0079                     ?_TMR0_StartTimer:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0079                     ?_SYSTEM_Initialize:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0079                     ?_PIN_MANAGER_Initialize:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0079                     ?_TMR0_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0079                     ?_PrepareSleep:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0079                     ?_PrepareRun:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0079                     ?_MySwTimer:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0079                     ?_MainFSM:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0079                     ?_HandleSleep:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0079                     ?_main:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0079                     ?_TMR0_ISR:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0079                     ??_TMR0_ISR:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0079                     ?_INTERRUPT_InterruptManager:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0079                     ?_PMD_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0079                     ?_OSCILLATOR_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529                           
  1530                           ; 1 bytes @ 0x0
  1531  0079                     	ds	1
  1532  007A                     ??_TMR0_StopTimer:	
  1533  007A                     ??_TMR0_StartTimer:	
  1534                           ; 1 bytes @ 0x1
  1535                           
  1536  007A                     ??_SYSTEM_Initialize:	
  1537                           ; 1 bytes @ 0x1
  1538                           
  1539  007A                     ??_PIN_MANAGER_Initialize:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542  007A                     ??_TMR0_Initialize:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545  007A                     ??_PrepareSleep:	
  1546                           ; 1 bytes @ 0x1
  1547                           
  1548  007A                     ??_PrepareRun:	
  1549                           ; 1 bytes @ 0x1
  1550                           
  1551  007A                     ??_MySwTimer:	
  1552                           ; 1 bytes @ 0x1
  1553                           
  1554  007A                     ??_MainFSM:	
  1555                           ; 1 bytes @ 0x1
  1556                           
  1557  007A                     ??_HandleSleep:	
  1558                           ; 1 bytes @ 0x1
  1559                           
  1560  007A                     ??_INTERRUPT_InterruptManager:	
  1561                           ; 1 bytes @ 0x1
  1562                           
  1563  007A                     ??_PMD_Initialize:	
  1564                           ; 1 bytes @ 0x1
  1565                           
  1566  007A                     ??_OSCILLATOR_Initialize:	
  1567                           ; 1 bytes @ 0x1
  1568                           
  1569                           
  1570                           ; 1 bytes @ 0x1
  1571  007A                     	ds	2
  1572  007C                     MySwTimer@lu8_i:	
  1573                           
  1574                           ; 1 bytes @ 0x3
  1575  007C                     	ds	1
  1576  007D                     ??_main:	
  1577                           
  1578                           	psect	maintext
  1579  00D2                     __pmaintext:	
  1580                           ; 1 bytes @ 0x4
  1581 ;;
  1582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1583 ;;
  1584 ;; *************** function _main *****************
  1585 ;; Defined at:
  1586 ;;		line 226 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : B3F/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1600 ;;      Params:         0       0       0       0
  1601 ;;      Locals:         0       0       0       0
  1602 ;;      Temps:          0       0       0       0
  1603 ;;      Totals:         0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels required when called:    5
  1606 ;; This function calls:
  1607 ;;		_HandleSleep
  1608 ;;		_MainFSM
  1609 ;;		_MySwTimer
  1610 ;;		_PIN_MANAGER_Initialize
  1611 ;;		_SYSTEM_Initialize
  1612 ;;		_TMR0_Initialize
  1613 ;; This function is called by:
  1614 ;;		Startup code after reset
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _main
  1620  00D2                     _main:	
  1621  00D2                     l956:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1624                           
  1625                           
  1626                           ;main.c: 228:   SYSTEM_Initialize();
  1627  00D2  3181  215C  3180   	fcall	_SYSTEM_Initialize
  1628                           
  1629                           ;main.c: 229:   PIN_MANAGER_Initialize();
  1630  00D5  3181  2120  3180   	fcall	_PIN_MANAGER_Initialize
  1631                           
  1632                           ;main.c: 230:   TMR0_Initialize();
  1633  00D8  3181  2112  3180   	fcall	_TMR0_Initialize
  1634  00DB                     l958:	
  1635                           
  1636                           ;main.c: 231:   (INTCONbits.GIE = 1);
  1637  00DB  178B               	bsf	11,7	;volatile
  1638  00DC                     l960:	
  1639                           
  1640                           ;main.c: 232:   (INTCONbits.PEIE = 1);
  1641  00DC  170B               	bsf	11,6	;volatile
  1642  00DD                     l962:	
  1643                           
  1644                           ;main.c: 233:   u16_SwTimer[1]=(60000u);
  1645  00DD  3060               	movlw	96
  1646  00DE  00F2               	movwf	_u16_SwTimer+2
  1647  00DF  30EA               	movlw	234
  1648  00E0  00F3               	movwf	_u16_SwTimer+3
  1649  00E1                     l964:	
  1650                           
  1651                           ;main.c: 236:   {;main.c: 237:     if((0u) != u1_TimerIsrOcured)
  1652  00E1  0878               	movf	_u1_TimerIsrOcured,w	;volatile
  1653  00E2  1903               	btfsc	3,2
  1654  00E3  28E5               	goto	u221
  1655  00E4  28E6               	goto	u220
  1656  00E5                     u221:	
  1657  00E5  28E1               	goto	l964
  1658  00E6                     u220:	
  1659  00E6                     l966:	
  1660                           
  1661                           ;main.c: 238:     {;main.c: 240:       u1_TimerIsrOcured = (0u);
  1662  00E6  01F8               	clrf	_u1_TimerIsrOcured	;volatile
  1663  00E7                     l968:	
  1664                           
  1665                           ;main.c: 241:       MySwTimer();
  1666  00E7  3180  20F2  3180   	fcall	_MySwTimer
  1667  00EA                     l970:	
  1668                           
  1669                           ;main.c: 242:       MainFSM();
  1670  00EA  3180  2024  3180   	fcall	_MainFSM
  1671  00ED                     l972:	
  1672                           
  1673                           ;main.c: 243:       HandleSleep();
  1674  00ED  3180  2089  3180   	fcall	_HandleSleep
  1675  00F0  28E1               	goto	l964
  1676  00F1  2814               	ljmp	start
  1677  00F2                     __end_of_main:	
  1678                           
  1679                           	psect	text1
  1680  0112                     __ptext1:	
  1681 ;; *************** function _TMR0_Initialize *****************
  1682 ;; Defined at:
  1683 ;;		line 27 in file "tmr0.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
