

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 23 17:52:35 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 11/01/2024 GMT
   975     059F                     	;# 
   976     060C                     	;# 
   977     060D                     	;# 
   978     060E                     	;# 
   979     060F                     	;# 
   980     0610                     	;# 
   981     0611                     	;# 
   982     0612                     	;# 
   983     0613                     	;# 
   984     0614                     	;# 
   985     070C                     	;# 
   986     070D                     	;# 
   987     070E                     	;# 
   988     070F                     	;# 
   989     0710                     	;# 
   990     0711                     	;# 
   991     0712                     	;# 
   992     0713                     	;# 
   993     0716                     	;# 
   994     0717                     	;# 
   995     0718                     	;# 
   996     0719                     	;# 
   997     071A                     	;# 
   998     071B                     	;# 
   999     071C                     	;# 
  1000     071D                     	;# 
  1001     0796                     	;# 
  1002     0797                     	;# 
  1003     0798                     	;# 
  1004     0799                     	;# 
  1005     079A                     	;# 
  1006     079B                     	;# 
  1007     080C                     	;# 
  1008     080D                     	;# 
  1009     080E                     	;# 
  1010     080F                     	;# 
  1011     0810                     	;# 
  1012     0811                     	;# 
  1013     0812                     	;# 
  1014     0813                     	;# 
  1015     0814                     	;# 
  1016     081A                     	;# 
  1017     081A                     	;# 
  1018     081B                     	;# 
  1019     081C                     	;# 
  1020     081C                     	;# 
  1021     081D                     	;# 
  1022     081E                     	;# 
  1023     081F                     	;# 
  1024     088C                     	;# 
  1025     088D                     	;# 
  1026     088E                     	;# 
  1027     088F                     	;# 
  1028     0890                     	;# 
  1029     0891                     	;# 
  1030     0892                     	;# 
  1031     0893                     	;# 
  1032     0895                     	;# 
  1033     0896                     	;# 
  1034     090C                     	;# 
  1035     090E                     	;# 
  1036     090F                     	;# 
  1037     091F                     	;# 
  1038     098F                     	;# 
  1039     098F                     	;# 
  1040     0990                     	;# 
  1041     0991                     	;# 
  1042     0992                     	;# 
  1043     0993                     	;# 
  1044     1E0F                     	;# 
  1045     1E10                     	;# 
  1046     1E11                     	;# 
  1047     1E12                     	;# 
  1048     1E13                     	;# 
  1049     1E14                     	;# 
  1050     1E15                     	;# 
  1051     1E16                     	;# 
  1052     1E17                     	;# 
  1053     1E18                     	;# 
  1054     1E19                     	;# 
  1055     1E1A                     	;# 
  1056     1E1B                     	;# 
  1057     1E1C                     	;# 
  1058     1E1D                     	;# 
  1059     1E1E                     	;# 
  1060     1E1F                     	;# 
  1061     1E20                     	;# 
  1062     1E21                     	;# 
  1063     1E22                     	;# 
  1064     1E23                     	;# 
  1065     1E24                     	;# 
  1066     1E25                     	;# 
  1067     1E26                     	;# 
  1068     1E27                     	;# 
  1069     1E28                     	;# 
  1070     1E29                     	;# 
  1071     1E2A                     	;# 
  1072     1E2B                     	;# 
  1073     1E2C                     	;# 
  1074     1E2D                     	;# 
  1075     1E2E                     	;# 
  1076     1E2F                     	;# 
  1077     1E30                     	;# 
  1078     1E31                     	;# 
  1079     1E32                     	;# 
  1080     1E33                     	;# 
  1081     1E34                     	;# 
  1082     1E35                     	;# 
  1083     1E36                     	;# 
  1084     1E37                     	;# 
  1085     1E8F                     	;# 
  1086     1E90                     	;# 
  1087     1E91                     	;# 
  1088     1E92                     	;# 
  1089     1E93                     	;# 
  1090     1E9C                     	;# 
  1091     1EA1                     	;# 
  1092     1EA2                     	;# 
  1093     1EB1                     	;# 
  1094     1EBB                     	;# 
  1095     1EBC                     	;# 
  1096     1EBD                     	;# 
  1097     1EBE                     	;# 
  1098     1EC3                     	;# 
  1099     1EC5                     	;# 
  1100     1EC6                     	;# 
  1101     1EC7                     	;# 
  1102     1ECB                     	;# 
  1103     1ECC                     	;# 
  1104     1F10                     	;# 
  1105     1F11                     	;# 
  1106     1F12                     	;# 
  1107     1F13                     	;# 
  1108     1F14                     	;# 
  1109     1F15                     	;# 
  1110     1F38                     	;# 
  1111     1F39                     	;# 
  1112     1F3A                     	;# 
  1113     1F3B                     	;# 
  1114     1F3C                     	;# 
  1115     1F3D                     	;# 
  1116     1F3E                     	;# 
  1117     1F3F                     	;# 
  1118     1FE4                     	;# 
  1119     1FE5                     	;# 
  1120     1FE6                     	;# 
  1121     1FE7                     	;# 
  1122     1FE8                     	;# 
  1123     1FE8                     	;# 
  1124     1FE9                     	;# 
  1125     1FEA                     	;# 
  1126     1FEA                     	;# 
  1127     1FEB                     	;# 
  1128     1FED                     	;# 
  1129     1FEE                     	;# 
  1130     1FEF                     	;# 
  1131     0000                     	;# 
  1132     0001                     	;# 
  1133     0002                     	;# 
  1134     0003                     	;# 
  1135     0004                     	;# 
  1136     0005                     	;# 
  1137     0006                     	;# 
  1138     0007                     	;# 
  1139     0008                     	;# 
  1140     0009                     	;# 
  1141     000A                     	;# 
  1142     000B                     	;# 
  1143     000C                     	;# 
  1144     0012                     	;# 
  1145     0018                     	;# 
  1146     009B                     	;# 
  1147     009B                     	;# 
  1148     009C                     	;# 
  1149     009D                     	;# 
  1150     009E                     	;# 
  1151     009F                     	;# 
  1152     0119                     	;# 
  1153     0119                     	;# 
  1154     0119                     	;# 
  1155     011A                     	;# 
  1156     011A                     	;# 
  1157     011A                     	;# 
  1158     011B                     	;# 
  1159     011B                     	;# 
  1160     011B                     	;# 
  1161     011B                     	;# 
  1162     011B                     	;# 
  1163     011C                     	;# 
  1164     011C                     	;# 
  1165     011C                     	;# 
  1166     011D                     	;# 
  1167     011D                     	;# 
  1168     011D                     	;# 
  1169     011E                     	;# 
  1170     011E                     	;# 
  1171     011E                     	;# 
  1172     011F                     	;# 
  1173     011F                     	;# 
  1174     011F                     	;# 
  1175     011F                     	;# 
  1176     011F                     	;# 
  1177     018C                     	;# 
  1178     018D                     	;# 
  1179     018E                     	;# 
  1180     018F                     	;# 
  1181     0190                     	;# 
  1182     0191                     	;# 
  1183     0192                     	;# 
  1184     020C                     	;# 
  1185     020C                     	;# 
  1186     020D                     	;# 
  1187     020E                     	;# 
  1188     020F                     	;# 
  1189     020F                     	;# 
  1190     0210                     	;# 
  1191     0210                     	;# 
  1192     0211                     	;# 
  1193     0211                     	;# 
  1194     028C                     	;# 
  1195     028C                     	;# 
  1196     028D                     	;# 
  1197     028D                     	;# 
  1198     028E                     	;# 
  1199     028F                     	;# 
  1200     0290                     	;# 
  1201     0291                     	;# 
  1202     030C                     	;# 
  1203     030C                     	;# 
  1204     030D                     	;# 
  1205     030E                     	;# 
  1206     030F                     	;# 
  1207     0310                     	;# 
  1208     0310                     	;# 
  1209     0311                     	;# 
  1210     0312                     	;# 
  1211     0313                     	;# 
  1212     0314                     	;# 
  1213     0314                     	;# 
  1214     0315                     	;# 
  1215     0316                     	;# 
  1216     0318                     	;# 
  1217     0318                     	;# 
  1218     0319                     	;# 
  1219     031A                     	;# 
  1220     031C                     	;# 
  1221     031C                     	;# 
  1222     031D                     	;# 
  1223     031E                     	;# 
  1224     038C                     	;# 
  1225     038C                     	;# 
  1226     038D                     	;# 
  1227     038E                     	;# 
  1228     058C                     	;# 
  1229     058C                     	;# 
  1230     058D                     	;# 
  1231     058E                     	;# 
  1232     058F                     	;# 
  1233     058F                     	;# 
  1234     0590                     	;# 
  1235     0591                     	;# 
  1236     0592                     	;# 
  1237     0593                     	;# 
  1238     059C                     	;# 
  1239     059C                     	;# 
  1240     059D                     	;# 
  1241     059D                     	;# 
  1242     059E                     	;# 
  1243     059F                     	;# 
  1244     060C                     	;# 
  1245     060D                     	;# 
  1246     060E                     	;# 
  1247     060F                     	;# 
  1248     0610                     	;# 
  1249     0611                     	;# 
  1250     0612                     	;# 
  1251     0613                     	;# 
  1252     0614                     	;# 
  1253     070C                     	;# 
  1254     070D                     	;# 
  1255     070E                     	;# 
  1256     070F                     	;# 
  1257     0710                     	;# 
  1258     0711                     	;# 
  1259     0712                     	;# 
  1260     0713                     	;# 
  1261     0716                     	;# 
  1262     0717                     	;# 
  1263     0718                     	;# 
  1264     0719                     	;# 
  1265     071A                     	;# 
  1266     071B                     	;# 
  1267     071C                     	;# 
  1268     071D                     	;# 
  1269     0796                     	;# 
  1270     0797                     	;# 
  1271     0798                     	;# 
  1272     0799                     	;# 
  1273     079A                     	;# 
  1274     079B                     	;# 
  1275     080C                     	;# 
  1276     080D                     	;# 
  1277     080E                     	;# 
  1278     080F                     	;# 
  1279     0810                     	;# 
  1280     0811                     	;# 
  1281     0812                     	;# 
  1282     0813                     	;# 
  1283     0814                     	;# 
  1284     081A                     	;# 
  1285     081A                     	;# 
  1286     081B                     	;# 
  1287     081C                     	;# 
  1288     081C                     	;# 
  1289     081D                     	;# 
  1290     081E                     	;# 
  1291     081F                     	;# 
  1292     088C                     	;# 
  1293     088D                     	;# 
  1294     088E                     	;# 
  1295     088F                     	;# 
  1296     0890                     	;# 
  1297     0891                     	;# 
  1298     0892                     	;# 
  1299     0893                     	;# 
  1300     0895                     	;# 
  1301     0896                     	;# 
  1302     090C                     	;# 
  1303     090E                     	;# 
  1304     090F                     	;# 
  1305     091F                     	;# 
  1306     098F                     	;# 
  1307     098F                     	;# 
  1308     0990                     	;# 
  1309     0991                     	;# 
  1310     0992                     	;# 
  1311     0993                     	;# 
  1312     1E0F                     	;# 
  1313     1E10                     	;# 
  1314     1E11                     	;# 
  1315     1E12                     	;# 
  1316     1E13                     	;# 
  1317     1E14                     	;# 
  1318     1E15                     	;# 
  1319     1E16                     	;# 
  1320     1E17                     	;# 
  1321     1E18                     	;# 
  1322     1E19                     	;# 
  1323     1E1A                     	;# 
  1324     1E1B                     	;# 
  1325     1E1C                     	;# 
  1326     1E1D                     	;# 
  1327     1E1E                     	;# 
  1328     1E1F                     	;# 
  1329     1E20                     	;# 
  1330     1E21                     	;# 
  1331     1E22                     	;# 
  1332     1E23                     	;# 
  1333     1E24                     	;# 
  1334     1E25                     	;# 
  1335     1E26                     	;# 
  1336     1E27                     	;# 
  1337     1E28                     	;# 
  1338     1E29                     	;# 
  1339     1E2A                     	;# 
  1340     1E2B                     	;# 
  1341     1E2C                     	;# 
  1342     1E2D                     	;# 
  1343     1E2E                     	;# 
  1344     1E2F                     	;# 
  1345     1E30                     	;# 
  1346     1E31                     	;# 
  1347     1E32                     	;# 
  1348     1E33                     	;# 
  1349     1E34                     	;# 
  1350     1E35                     	;# 
  1351     1E36                     	;# 
  1352     1E37                     	;# 
  1353     1E8F                     	;# 
  1354     1E90                     	;# 
  1355     1E91                     	;# 
  1356     1E92                     	;# 
  1357     1E93                     	;# 
  1358     1E9C                     	;# 
  1359     1EA1                     	;# 
  1360     1EA2                     	;# 
  1361     1EB1                     	;# 
  1362     1EBB                     	;# 
  1363     1EBC                     	;# 
  1364     1EBD                     	;# 
  1365     1EBE                     	;# 
  1366     1EC3                     	;# 
  1367     1EC5                     	;# 
  1368     1EC6                     	;# 
  1369     1EC7                     	;# 
  1370     1ECB                     	;# 
  1371     1ECC                     	;# 
  1372     1F10                     	;# 
  1373     1F11                     	;# 
  1374     1F12                     	;# 
  1375     1F13                     	;# 
  1376     1F14                     	;# 
  1377     1F15                     	;# 
  1378     1F38                     	;# 
  1379     1F39                     	;# 
  1380     1F3A                     	;# 
  1381     1F3B                     	;# 
  1382     1F3C                     	;# 
  1383     1F3D                     	;# 
  1384     1F3E                     	;# 
  1385     1F3F                     	;# 
  1386     1FE4                     	;# 
  1387     1FE5                     	;# 
  1388     1FE6                     	;# 
  1389     1FE7                     	;# 
  1390     1FE8                     	;# 
  1391     1FE8                     	;# 
  1392     1FE9                     	;# 
  1393     1FEA                     	;# 
  1394     1FEA                     	;# 
  1395     1FEB                     	;# 
  1396     1FED                     	;# 
  1397     1FEE                     	;# 
  1398     1FEF                     	;# 
  1399     0012                     _TRISA	set	18
  1400     0018                     _LATA	set	24
  1401     000B                     _INTCONbits	set	11
  1402     0018                     _LATAbits	set	24
  1403     000C                     _PORTAbits	set	12
  1404     005F                     _GIE	set	95
  1405     059E                     _T0CON0bits	set	1438
  1406     059E                     _T0CON0	set	1438
  1407     059C                     _TMR0L	set	1436
  1408     059D                     _TMR0H	set	1437
  1409     059F                     _T0CON1	set	1439
  1410     0716                     _PIE0bits	set	1814
  1411     070C                     _PIR0bits	set	1804
  1412     38B4                     _IOCIE	set	14516
  1413     079B                     _PMD5	set	1947
  1414     079A                     _PMD4	set	1946
  1415     0799                     _PMD3	set	1945
  1416     0798                     _PMD2	set	1944
  1417     0797                     _PMD1	set	1943
  1418     0796                     _PMD0	set	1942
  1419     088C                     _CPUDOZE	set	2188
  1420     0892                     _OSCTUNE	set	2194
  1421     0890                     _OSCSTAT	set	2192
  1422     0893                     _OSCFRQ	set	2195
  1423     0891                     _OSCEN	set	2193
  1424     088F                     _OSCCON3	set	2191
  1425     088D                     _OSCCON1	set	2189
  1426     1F3C                     _INLVLA	set	7996
  1427     1F3B                     _SLRCONA	set	7995
  1428     1F3A                     _ODCONA	set	7994
  1429     1F39                     _WPUA	set	7993
  1430     1F38                     _ANSELA	set	7992
  1431     1F3F                     _IOCAF	set	7999
  1432     F9F2                     _IOCAN2	set	63986
  1433                           
  1434                           	psect	cinit
  1435     0015                     start_initialization:	
  1436                           ; #config settings
  1437                           
  1438     0015                     __initialization:
  1439                           
  1440                           ; Clear objects allocated to COMMON
  1441     0015  01F0               	clrf	__pbssCOMMON& (0+127)
  1442     0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1443     0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1444     0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1445     0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1446     001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1447     001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1448     001C  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1449     001D  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1450     001E  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1451     001F                     end_of_initialization:	
  1452                           ;End of C runtime variable initialization code
  1453                           
  1454     001F                     __end_of__initialization:
  1455     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1456     0020  0140               	movlb	0
  1457     0021  2897               	ljmp	_main	;jump to C main() function
  1458                           
  1459                           	psect	bssCOMMON
  1460     0070                     __pbssCOMMON:
  1461     0070                     _u16_SwTimer:
  1462     0070                     	ds	6
  1463     0076                     _u16_MinutesElapsed:
  1464     0076                     	ds	2
  1465     0078                     _u1_TimerIsrOcured:
  1466     0078                     	ds	1
  1467     0079                     _ms_MainFSM:
  1468     0079                     	ds	1
  1469                           
  1470                           	psect	cstackCOMMON
  1471     007A                     __pcstackCOMMON:
  1472     007A                     ?_TMR0_StopTimer:
  1473     007A                     ??_TMR0_StopTimer:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476     007A                     ?_TMR0_StartTimer:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479     007A                     ??_TMR0_StartTimer:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482     007A                     ?_SYSTEM_Initialize:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     007A                     ??_SYSTEM_Initialize:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     007A                     ?_PIN_MANAGER_Initialize:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     007A                     ??_PIN_MANAGER_Initialize:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     007A                     ?_TMR0_Initialize:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     007A                     ??_TMR0_Initialize:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     007A                     ?_PerformSleep:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     007A                     ??_PerformSleep:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     007A                     ?_MySwTimer:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509     007A                     ??_MySwTimer:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512     007A                     ?_HandlePowerOff:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515     007A                     ??_HandlePowerOff:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518     007A                     ?_MainFSM:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521     007A                     ??_MainFSM:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524     007A                     ?_main:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527     007A                     ?_TMR0_ISR:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530     007A                     ??_TMR0_ISR:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533     007A                     ?_INTERRUPT_InterruptManager:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536     007A                     ??_INTERRUPT_InterruptManager:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539     007A                     ?_PMD_Initialize:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542     007A                     ??_PMD_Initialize:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545     007A                     ?_OSCILLATOR_Initialize:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548     007A                     ??_OSCILLATOR_Initialize:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551                           
  1552                           ; 1 bytes @ 0x0
  1553     007A                     	ds	2
  1554     007C                     MySwTimer@lu8_i:
  1555                           
  1556                           ; 1 bytes @ 0x2
  1557     007C                     	ds	1
  1558     007D                     ??_main:
  1559                           
  1560                           	psect	maintext
  1561     0097                     __pmaintext:	
  1562                           ; 1 bytes @ 0x3
  1563 ;;
  1564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1565 ;;
  1566 ;; *************** function _main *****************
  1567 ;; Defined at:
  1568 ;;		line 207 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : B3F/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       0       0       0
  1583 ;;      Locals:         0       0       0       0
  1584 ;;      Temps:          0       0       0       0
  1585 ;;      Totals:         0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels required when called: 6
  1588 ;; This function calls:
  1589 ;;		_MainFSM
  1590 ;;		_MySwTimer
  1591 ;;		_PIN_MANAGER_Initialize
  1592 ;;		_SYSTEM_Initialize
  1593 ;;		_TMR0_Initialize
  1594 ;; This function is called by:
  1595 ;;		Startup code after reset
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     0097                     _main:	
  1600                           ;psect for function _main
  1601                           
  1602     0097                     l828:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1605                           
  1606                           
  1607                           ;main.c: 209:   SYSTEM_Initialize();
  1608     0097  3181  2125  3180   	fcall	_SYSTEM_Initialize
  1609                           
  1610                           ;main.c: 210:   PIN_MANAGER_Initialize();
  1611     009A  3181  2103  3180   	fcall	_PIN_MANAGER_Initialize
  1612                           
  1613                           ;main.c: 211:   TMR0_Initialize();
  1614     009D  3180  20F5  3180   	fcall	_TMR0_Initialize
  1615     00A0                     l830:
  1616                           
  1617                           ;main.c: 212:   (INTCONbits.GIE = 1);
  1618     00A0  178B               	bsf	11,7	;volatile
  1619     00A1                     l832:
  1620                           
  1621                           ;main.c: 213:   (INTCONbits.PEIE = 1);
  1622     00A1  170B               	bsf	11,6	;volatile
  1623     00A2                     l834:
  1624                           
  1625                           ;main.c: 214:   u16_SwTimer[1]=(60000u);
  1626     00A2  3060               	movlw	96
  1627     00A3  00F2               	movwf	_u16_SwTimer+2
  1628     00A4  30EA               	movlw	234
  1629     00A5  00F3               	movwf	_u16_SwTimer+3
  1630     00A6                     l836:
  1631                           
  1632                           ;main.c: 215:   u16_SwTimer[2]=(5000u);
  1633     00A6  3088               	movlw	136
  1634     00A7  00F4               	movwf	_u16_SwTimer+4
  1635     00A8  3013               	movlw	19
  1636     00A9  00F5               	movwf	_u16_SwTimer+5
  1637     00AA                     l838:
  1638                           
  1639                           ;main.c: 218:   {;main.c: 219:     if(((0u) != u1_TimerIsrOcured))
  1640     00AA  0878               	movf	_u1_TimerIsrOcured,w	;volatile
  1641     00AB  1903               	btfsc	3,2
  1642     00AC  28AE               	goto	u101
  1643     00AD  28AF               	goto	u100
  1644     00AE                     u101:
  1645     00AE  28AA               	goto	l838
  1646     00AF                     u100:
  1647     00AF                     l840:
  1648                           
  1649                           ;main.c: 220:     {;main.c: 221:       u1_TimerIsrOcured = (0u);
  1650     00AF  01F8               	clrf	_u1_TimerIsrOcured	;volatile
  1651     00B0                     l842:
  1652                           
  1653                           ;main.c: 222:       MySwTimer();
  1654     00B0  3180  20B8  3180   	fcall	_MySwTimer
  1655     00B3                     l844:
  1656                           
  1657                           ;main.c: 223:       MainFSM();
  1658     00B3  3180  2022  3180   	fcall	_MainFSM
  1659     00B6  28AA               	goto	l838
  1660     00B7  2814               	ljmp	start
  1661     00B8                     __end_of_main:
  1662                           
  1663                           	psect	text1
  1664     00F5                     __ptext1:	
  1665 ;; *************** function _TMR0_Initialize *****************
  1666 ;; Defined at:
  1667 ;;		line 27 in file "tmr0.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1681 ;;      Params:         0       0       0       0
  1682 ;;      Locals:         0       0       0       0
  1683 ;;      Temps:          0       0       0       0
  1684 ;;      Totals:         0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 2
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     00F5                     _TMR0_Initialize:	
  1696                           ;psect for function _TMR0_Initialize
  1697                           
  1698     00F5                     l818:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _TMR0_Initialize: [wreg]
  1701                           
  1702                           
  1703                           ;tmr0.c: 29:     T0CON1 = 0x72;
  1704     00F5  3072               	movlw	114
  1705     00F6  014B               	movlb	11	; select bank11
  1706     00F7  009F               	movwf	31	;volatile
  1707                           
  1708                           ;tmr0.c: 30:     TMR0H = (0xFC);
  1709     00F8  30FC               	movlw	252
  1710     00F9  009D               	movwf	29	;volatile
  1711                           
  1712                           ;tmr0.c: 31:     TMR0L = (0x7B);
  1713     00FA  307B               	movlw	123
  1714     00FB  009C               	movwf	28	;volatile
  1715     00FC                     l820:
  1716                           
  1717                           ;tmr0.c: 32:     PIR0bits.TMR0IF = 0;
  1718     00FC  014E               	movlb	14	; select bank14
  1719     00FD  128C               	bcf	12,5	;volatile
  1720     00FE                     l822:
  1721                           
  1722                           ;tmr0.c: 33:     PIE0bits.TMR0IE = 1;
  1723     00FE  1696               	bsf	22,5	;volatile
  1724                           
  1725                           ;tmr0.c: 34:     T0CON0 = 0x90;
  1726     00FF  3090               	movlw	144
  1727     0100  014B               	movlb	11	; select bank11
  1728     0101  009E               	movwf	30	;volatile
  1729     0102                     l102:
  1730     0102  0008               	return
  1731     0103                     __end_of_TMR0_Initialize:
  1732                           
  1733                           	psect	text2
  1734     0125                     __ptext2:	
  1735 ;; *************** function _SYSTEM_Initialize *****************
  1736 ;; Defined at:
  1737 ;;		line 84 in file "mcc.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         0       0       0       0
  1752 ;;      Locals:         0       0       0       0
  1753 ;;      Temps:          0       0       0       0
  1754 ;;      Totals:         0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 3
  1758 ;; This function calls:
  1759 ;;		_OSCILLATOR_Initialize
  1760 ;;		_PMD_Initialize
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     0125                     _SYSTEM_Initialize:	
  1767                           ;psect for function _SYSTEM_Initialize
  1768                           
  1769     0125                     l800:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1772                           
  1773     0125  0151               	movlb	17	; select bank17
  1774     0126  018C               	clrf	12	;volatile
  1775     0127                     l802:
  1776     0127  3181  212E  3181   	fcall	_PMD_Initialize
  1777     012A                     l804:
  1778     012A  3181  2111  3181   	fcall	_OSCILLATOR_Initialize
  1779     012D                     l176:
  1780     012D  0008               	return
  1781     012E                     __end_of_SYSTEM_Initialize:
  1782                           
  1783                           	psect	text3
  1784     012E                     __ptext3:	
  1785 ;; *************** function _PMD_Initialize *****************
  1786 ;; Defined at:
  1787 ;;		line 62 in file "mcc.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		status,2
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         0       0       0       0
