

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   492     081B                     NVMADRH         equ	2075	;# 
   493     081C                     NVMDAT          equ	2076	;# 
   494     081C                     NVMDATL         equ	2076	;# 
   495     081D                     NVMDATH         equ	2077	;# 
   496     081E                     NVMCON1         equ	2078	;# 
   497     081F                     NVMCON2         equ	2079	;# 
   498     088C                     CPUDOZE         equ	2188	;# 
   499     088D                     OSCCON1         equ	2189	;# 
   500     088E                     OSCCON2         equ	2190	;# 
   501     088F                     OSCCON3         equ	2191	;# 
   502     0890                     OSCSTAT         equ	2192	;# 
   503     0891                     OSCEN           equ	2193	;# 
   504     0892                     OSCTUNE         equ	2194	;# 
   505     0893                     OSCFRQ          equ	2195	;# 
   506     0895                     CLKRCON         equ	2197	;# 
   507     0896                     CLKRCLK         equ	2198	;# 
   508     090C                     FVRCON          equ	2316	;# 
   509     090E                     DAC1CON0        equ	2318	;# 
   510     090F                     DAC1CON1        equ	2319	;# 
   511     091F                     ZCDCON          equ	2335	;# 
   512     098F                     CMOUT           equ	2447	;# 
   513     098F                     CMSTAT          equ	2447	;# 
   514     0990                     CM1CON0         equ	2448	;# 
   515     0991                     CM1CON1         equ	2449	;# 
   516     0992                     CM1NCH          equ	2450	;# 
   517     0993                     CM1PCH          equ	2451	;# 
   518     1E0F                     CLCDATA         equ	7695	;# 
   519     1E10                     CLC1CON         equ	7696	;# 
   520     1E11                     CLC1POL         equ	7697	;# 
   521     1E12                     CLC1SEL0        equ	7698	;# 
   522     1E13                     CLC1SEL1        equ	7699	;# 
   523     1E14                     CLC1SEL2        equ	7700	;# 
   524     1E15                     CLC1SEL3        equ	7701	;# 
   525     1E16                     CLC1GLS0        equ	7702	;# 
   526     1E17                     CLC1GLS1        equ	7703	;# 
   527     1E18                     CLC1GLS2        equ	7704	;# 
   528     1E19                     CLC1GLS3        equ	7705	;# 
   529     1E1A                     CLC2CON         equ	7706	;# 
   530     1E1B                     CLC2POL         equ	7707	;# 
   531     1E1C                     CLC2SEL0        equ	7708	;# 
   532     1E1D                     CLC2SEL1        equ	7709	;# 
   533     1E1E                     CLC2SEL2        equ	7710	;# 
   534     1E1F                     CLC2SEL3        equ	7711	;# 
   535     1E20                     CLC2GLS0        equ	7712	;# 
   536     1E21                     CLC2GLS1        equ	7713	;# 
   537     1E22                     CLC2GLS2        equ	7714	;# 
   538     1E23                     CLC2GLS3        equ	7715	;# 
   539     1E24                     CLC3CON         equ	7716	;# 
   540     1E25                     CLC3POL         equ	7717	;# 
   541     1E26                     CLC3SEL0        equ	7718	;# 
   542     1E27                     CLC3SEL1        equ	7719	;# 
   543     1E28                     CLC3SEL2        equ	7720	;# 
   544     1E29                     CLC3SEL3        equ	7721	;# 
   545     1E2A                     CLC3GLS0        equ	7722	;# 
   546     1E2B                     CLC3GLS1        equ	7723	;# 
   547     1E2C                     CLC3GLS2        equ	7724	;# 
   548     1E2D                     CLC3GLS3        equ	7725	;# 
   549     1E2E                     CLC4CON         equ	7726	;# 
   550     1E2F                     CLC4POL         equ	7727	;# 
   551     1E30                     CLC4SEL0        equ	7728	;# 
   552     1E31                     CLC4SEL1        equ	7729	;# 
   553     1E32                     CLC4SEL2        equ	7730	;# 
   554     1E33                     CLC4SEL3        equ	7731	;# 
   555     1E34                     CLC4GLS0        equ	7732	;# 
   556     1E35                     CLC4GLS1        equ	7733	;# 
   557     1E36                     CLC4GLS2        equ	7734	;# 
   558     1E37                     CLC4GLS3        equ	7735	;# 
   559     1E8F                     PPSLOCK         equ	7823	;# 
   560     1E90                     INTPPS          equ	7824	;# 
   561     1E91                     T0CKIPPS        equ	7825	;# 
   562     1E92                     T1CKIPPS        equ	7826	;# 
   563     1E93                     T1GPPS          equ	7827	;# 
   564     1E9C                     T2INPPS         equ	7836	;# 
   565     1EA1                     CCP1PPS         equ	7841	;# 
   566     1EA2                     CCP2PPS         equ	7842	;# 
   567     1EB1                     CWG1PPS         equ	7857	;# 
   568     1EBB                     CLCIN0PPS       equ	7867	;# 
   569     1EBC                     CLCIN1PPS       equ	7868	;# 
   570     1EBD                     CLCIN2PPS       equ	7869	;# 
   571     1EBE                     CLCIN3PPS       equ	7870	;# 
   572     1EC3                     ADACTPPS        equ	7875	;# 
   573     1EC5                     SSP1CLKPPS      equ	7877	;# 
   574     1EC6                     SSP1DATPPS      equ	7878	;# 
   575     1EC7                     SSP1SSPPS       equ	7879	;# 
   576     1ECB                     RX1DTPPS        equ	7883	;# 
   577     1ECC                     TX1CKPPS        equ	7884	;# 
   578     1F10                     RA0PPS          equ	7952	;# 
   579     1F11                     RA1PPS          equ	7953	;# 
   580     1F12                     RA2PPS          equ	7954	;# 
   581     1F13                     RA3PPS          equ	7955	;# 
   582     1F14                     RA4PPS          equ	7956	;# 
   583     1F15                     RA5PPS          equ	7957	;# 
   584     1F38                     ANSELA          equ	7992	;# 
   585     1F39                     WPUA            equ	7993	;# 
   586     1F3A                     ODCONA          equ	7994	;# 
   587     1F3B                     SLRCONA         equ	7995	;# 
   588     1F3C                     INLVLA          equ	7996	;# 
   589     1F3D                     IOCAP           equ	7997	;# 
   590     1F3E                     IOCAN           equ	7998	;# 
   591     1F3F                     IOCAF           equ	7999	;# 
   592     1FE4                     STATUS_SHAD     equ	8164	;# 
   593     1FE5                     WREG_SHAD       equ	8165	;# 
   594     1FE6                     BSR_SHAD        equ	8166	;# 
   595     1FE7                     PCLATH_SHAD     equ	8167	;# 
   596     1FE8                     FSR0_SHAD       equ	8168	;# 
   597     1FE8                     FSR0L_SHAD      equ	8168	;# 
   598     1FE9                     FSR0H_SHAD      equ	8169	;# 
   599     1FEA                     FSR1_SHAD       equ	8170	;# 
   600     1FEA                     FSR1L_SHAD      equ	8170	;# 
   601     1FEB                     FSR1H_SHAD      equ	8171	;# 
   602     1FED                     STKPTR          equ	8173	;# 
   603     1FEE                     TOSL            equ	8174	;# 
   604     1FEF                     TOSH            equ	8175	;# 
   605     0000                     INDF0           equ	0	;# 
   606     0001                     INDF1           equ	1	;# 
   607     0002                     PCL             equ	2	;# 
   608     0003                     STATUS          equ	3	;# 
   609     0004                     FSR0L           equ	4	;# 
   610     0005                     FSR0H           equ	5	;# 
   611     0006                     FSR1L           equ	6	;# 
   612     0007                     FSR1H           equ	7	;# 
   613     0008                     BSR             equ	8	;# 
   614     0009                     WREG            equ	9	;# 
   615     000A                     PCLATH          equ	10	;# 
   616     000B                     INTCON          equ	11	;# 
   617     000C                     PORTA           equ	12	;# 
   618     0012                     TRISA           equ	18	;# 
   619     0018                     LATA            equ	24	;# 
   620     009B                     ADRES           equ	155	;# 
   621     009B                     ADRESL          equ	155	;# 
   622     009C                     ADRESH          equ	156	;# 
   623     009D                     ADCON0          equ	157	;# 
   624     009E                     ADCON1          equ	158	;# 
   625     009F                     ADACT           equ	159	;# 
   626     0119                     RC1REG          equ	281	;# 
   627     0119                     RCREG           equ	281	;# 
   628     0119                     RCREG1          equ	281	;# 
   629     011A                     TX1REG          equ	282	;# 
   630     011A                     TXREG1          equ	282	;# 
   631     011A                     TXREG           equ	282	;# 
   632     011B                     SP1BRG          equ	283	;# 
   633     011B                     SPBRG           equ	283	;# 
   634     011B                     SP1BRGL         equ	283	;# 
   635     011B                     SPBRG1          equ	283	;# 
   636     011B                     SPBRGL          equ	283	;# 
   637     011C                     SP1BRGH         equ	284	;# 
   638     011C                     SPBRGH          equ	284	;# 
   639     011C                     SPBRGH1         equ	284	;# 
   640     011D                     RC1STA          equ	285	;# 
   641     011D                     RCSTA1          equ	285	;# 
   642     011D                     RCSTA           equ	285	;# 
   643     011E                     TX1STA          equ	286	;# 
   644     011E                     TXSTA1          equ	286	;# 
   645     011E                     TXSTA           equ	286	;# 
   646     011F                     BAUD1CON        equ	287	;# 
   647     011F                     BAUDCON1        equ	287	;# 
   648     011F                     BAUDCTL1        equ	287	;# 
   649     011F                     BAUDCON         equ	287	;# 
   650     011F                     BAUDCTL         equ	287	;# 
   651     018C                     SSP1BUF         equ	396	;# 
   652     018D                     SSP1ADD         equ	397	;# 
   653     018E                     SSP1MSK         equ	398	;# 
   654     018F                     SSP1STAT        equ	399	;# 
   655     0190                     SSP1CON1        equ	400	;# 
   656     0191                     SSP1CON2        equ	401	;# 
   657     0192                     SSP1CON3        equ	402	;# 
   658     020C                     TMR1            equ	524	;# 
   659     020C                     TMR1L           equ	524	;# 
   660     020D                     TMR1H           equ	525	;# 
   661     020E                     T1CON           equ	526	;# 
   662     020F                     T1GCON          equ	527	;# 
   663     020F                     PR1             equ	527	;# 
   664     0210                     T1GATE          equ	528	;# 
   665     0210                     TMR1GATE        equ	528	;# 
   666     0211                     T1CLK           equ	529	;# 
   667     0211                     TMR1CLK         equ	529	;# 
   668     028C                     T2TMR           equ	652	;# 
   669     028C                     TMR2            equ	652	;# 
   670     028D                     T2PR            equ	653	;# 
   671     028D                     PR2             equ	653	;# 
   672     028E                     T2CON           equ	654	;# 
   673     028F                     T2HLT           equ	655	;# 
   674     0290                     T2CLKCON        equ	656	;# 
   675     0291                     T2RST           equ	657	;# 
   676     030C                     CCPR1           equ	780	;# 
   677     030C                     CCPR1L          equ	780	;# 
   678     030D                     CCPR1H          equ	781	;# 
   679     030E                     CCP1CON         equ	782	;# 
   680     030F                     CCP1CAP         equ	783	;# 
   681     0310                     CCPR2           equ	784	;# 
   682     0310                     CCPR2L          equ	784	;# 
   683     0311                     CCPR2H          equ	785	;# 
   684     0312                     CCP2CON         equ	786	;# 
   685     0313                     CCP2CAP         equ	787	;# 
   686     0314                     PWM3DC          equ	788	;# 
   687     0314                     PWM3DCL         equ	788	;# 
   688     0315                     PWM3DCH         equ	789	;# 
   689     0316                     PWM3CON         equ	790	;# 
   690     0318                     PWM4DC          equ	792	;# 
   691     0318                     PWM4DCL         equ	792	;# 
   692     0319                     PWM4DCH         equ	793	;# 
   693     031A                     PWM4CON         equ	794	;# 
   694     031C                     PWM5DC          equ	796	;# 
   695     031C                     PWM5DCL         equ	796	;# 
   696     031D                     PWM5DCH         equ	797	;# 
   697     031E                     PWM5CON         equ	798	;# 
   698     038C                     PWM6DC          equ	908	;# 
   699     038C                     PWM6DCL         equ	908	;# 
   700     038D                     PWM6DCH         equ	909	;# 
   701     038E                     PWM6CON         equ	910	;# 
   702     058C                     NCO1ACC         equ	1420	;# 
   703     058C                     NCO1ACCL        equ	1420	;# 
   704     058D                     NCO1ACCH        equ	1421	;# 
   705     058E                     NCO1ACCU        equ	1422	;# 
   706     058F                     NCO1INC         equ	1423	;# 
   707     058F                     NCO1INCL        equ	1423	;# 
   708     0590                     NCO1INCH        equ	1424	;# 
   709     0591                     NCO1INCU        equ	1425	;# 
   710     0592                     NCO1CON         equ	1426	;# 
   711     0593                     NCO1CLK         equ	1427	;# 
   712     059C                     TMR0L           equ	1436	;# 
   713     059C                     TMR0            equ	1436	;# 
   714     059D                     TMR0H           equ	1437	;# 
   715     059D                     PR0             equ	1437	;# 
   716     059E                     T0CON0          equ	1438	;# 
   717     059F                     T0CON1          equ	1439	;# 
   718     060C                     CWG1CLKCON      equ	1548	;# 
   719     060D                     CWG1DAT         equ	1549	;# 
   720     060E                     CWG1DBR         equ	1550	;# 
   721     060F                     CWG1DBF         equ	1551	;# 
   722     0610                     CWG1CON0        equ	1552	;# 
   723     0611                     CWG1CON1        equ	1553	;# 
   724     0612                     CWG1AS0         equ	1554	;# 
   725     0613                     CWG1AS1         equ	1555	;# 
   726     0614                     CWG1STR         equ	1556	;# 
   727     070C                     PIR0            equ	1804	;# 
   728     070D                     PIR1            equ	1805	;# 
   729     070E                     PIR2            equ	1806	;# 
   730     070F                     PIR3            equ	1807	;# 
   731     0710                     PIR4            equ	1808	;# 
   732     0711                     PIR5            equ	1809	;# 
   733     0712                     PIR6            equ	1810	;# 
   734     0713                     PIR7            equ	1811	;# 
   735     0716                     PIE0            equ	1814	;# 
   736     0717                     PIE1            equ	1815	;# 
   737     0718                     PIE2            equ	1816	;# 
   738     0719                     PIE3            equ	1817	;# 
   739     071A                     PIE4            equ	1818	;# 
   740     071B                     PIE5            equ	1819	;# 
   741     071C                     PIE6            equ	1820	;# 
   742     071D                     PIE7            equ	1821	;# 
   743     0796                     PMD0            equ	1942	;# 
   744     0797                     PMD1            equ	1943	;# 
   745     0798                     PMD2            equ	1944	;# 
   746     0799                     PMD3            equ	1945	;# 
   747     079A                     PMD4            equ	1946	;# 
   748     079B                     PMD5            equ	1947	;# 
   749     080C                     WDTCON0         equ	2060	;# 
   750     080D                     WDTCON1         equ	2061	;# 
   751     080E                     WDTPSL          equ	2062	;# 
   752     080F                     WDTPSH          equ	2063	;# 
   753     0810                     WDTTMR          equ	2064	;# 
   754     0811                     BORCON          equ	2065	;# 
   755     0812                     VREGCON         equ	2066	;# 
   756     0813                     PCON0           equ	2067	;# 
   757     0814                     PCON1           equ	2068	;# 
   758     081A                     NVMADR          equ	2074	;# 
   759     081A                     NVMADRL         equ	2074	;# 
   760     081B                     NVMADRH         equ	2075	;# 
   761     081C                     NVMDAT          equ	2076	;# 
   762     081C                     NVMDATL         equ	2076	;# 
   763     081D                     NVMDATH         equ	2077	;# 
   764     081E                     NVMCON1         equ	2078	;# 
   765     081F                     NVMCON2         equ	2079	;# 
   766     088C                     CPUDOZE         equ	2188	;# 
   767     088D                     OSCCON1         equ	2189	;# 
   768     088E                     OSCCON2         equ	2190	;# 
   769     088F                     OSCCON3         equ	2191	;# 
   770     0890                     OSCSTAT         equ	2192	;# 
   771     0891                     OSCEN           equ	2193	;# 
   772     0892                     OSCTUNE         equ	2194	;# 
   773     0893                     OSCFRQ          equ	2195	;# 
   774     0895                     CLKRCON         equ	2197	;# 
   775     0896                     CLKRCLK         equ	2198	;# 
   776     090C                     FVRCON          equ	2316	;# 
   777     090E                     DAC1CON0        equ	2318	;# 
   778     090F                     DAC1CON1        equ	2319	;# 
   779     091F                     ZCDCON          equ	2335	;# 
   780     098F                     CMOUT           equ	2447	;# 
   781     098F                     CMSTAT          equ	2447	;# 
   782     0990                     CM1CON0         equ	2448	;# 
   783     0991                     CM1CON1         equ	2449	;# 
   784     0992                     CM1NCH          equ	2450	;# 
   785     0993                     CM1PCH          equ	2451	;# 
   786     1E0F                     CLCDATA         equ	7695	;# 
   787     1E10                     CLC1CON         equ	7696	;# 
   788     1E11                     CLC1POL         equ	7697	;# 
   789     1E12                     CLC1SEL0        equ	7698	;# 
   790     1E13                     CLC1SEL1        equ	7699	;# 
   791     1E14                     CLC1SEL2        equ	7700	;# 
   792     1E15                     CLC1SEL3        equ	7701	;# 
   793     1E16                     CLC1GLS0        equ	7702	;# 
   794     1E17                     CLC1GLS1        equ	7703	;# 
   795     1E18                     CLC1GLS2        equ	7704	;# 
   796     1E19                     CLC1GLS3        equ	7705	;# 
   797     1E1A                     CLC2CON         equ	7706	;# 
   798     1E1B                     CLC2POL         equ	7707	;# 
   799     1E1C                     CLC2SEL0        equ	7708	;# 
   800     1E1D                     CLC2SEL1        equ	7709	;# 
   801     1E1E                     CLC2SEL2        equ	7710	;# 
   802     1E1F                     CLC2SEL3        equ	7711	;# 
   803     1E20                     CLC2GLS0        equ	7712	;# 
   804     1E21                     CLC2GLS1        equ	7713	;# 
   805     1E22                     CLC2GLS2        equ	7714	;# 
   806     1E23                     CLC2GLS3        equ	7715	;# 
   807     1E24                     CLC3CON         equ	7716	;# 
   808     1E25                     CLC3POL         equ	7717	;# 
   809     1E26                     CLC3SEL0        equ	7718	;# 
   810     1E27                     CLC3SEL1        equ	7719	;# 
   811     1E28                     CLC3SEL2        equ	7720	;# 
   812     1E29                     CLC3SEL3        equ	7721	;# 
   813     1E2A                     CLC3GLS0        equ	7722	;# 
   814     1E2B                     CLC3GLS1        equ	7723	;# 
   815     1E2C                     CLC3GLS2        equ	7724	;# 
   816     1E2D                     CLC3GLS3        equ	7725	;# 
   817     1E2E                     CLC4CON         equ	7726	;# 
   818     1E2F                     CLC4POL         equ	7727	;# 
   819     1E30                     CLC4SEL0        equ	7728	;# 
   820     1E31                     CLC4SEL1        equ	7729	;# 
   821     1E32                     CLC4SEL2        equ	7730	;# 
   822     1E33                     CLC4SEL3        equ	7731	;# 
   823     1E34                     CLC4GLS0        equ	7732	;# 
   824     1E35                     CLC4GLS1        equ	7733	;# 
   825     1E36                     CLC4GLS2        equ	7734	;# 
   826     1E37                     CLC4GLS3        equ	7735	;# 
   827     1E8F                     PPSLOCK         equ	7823	;# 
   828     1E90                     INTPPS          equ	7824	;# 
   829     1E91                     T0CKIPPS        equ	7825	;# 
   830     1E92                     T1CKIPPS        equ	7826	;# 
   831     1E93                     T1GPPS          equ	7827	;# 
   832     1E9C                     T2INPPS         equ	7836	;# 
   833     1EA1                     CCP1PPS         equ	7841	;# 
   834     1EA2                     CCP2PPS         equ	7842	;# 
   835     1EB1                     CWG1PPS         equ	7857	;# 
   836     1EBB                     CLCIN0PPS       equ	7867	;# 
   837     1EBC                     CLCIN1PPS       equ	7868	;# 
   838     1EBD                     CLCIN2PPS       equ	7869	;# 
   839     1EBE                     CLCIN3PPS       equ	7870	;# 
   840     1EC3                     ADACTPPS        equ	7875	;# 
   841     1EC5                     SSP1CLKPPS      equ	7877	;# 
   842     1EC6                     SSP1DATPPS      equ	7878	;# 
   843     1EC7                     SSP1SSPPS       equ	7879	;# 
   844     1ECB                     RX1DTPPS        equ	7883	;# 
   845     1ECC                     TX1CKPPS        equ	7884	;# 
   846     1F10                     RA0PPS          equ	7952	;# 
   847     1F11                     RA1PPS          equ	7953	;# 
   848     1F12                     RA2PPS          equ	7954	;# 
   849     1F13                     RA3PPS          equ	7955	;# 
   850     1F14                     RA4PPS          equ	7956	;# 
   851     1F15                     RA5PPS          equ	7957	;# 
   852     1F38                     ANSELA          equ	7992	;# 
   853     1F39                     WPUA            equ	7993	;# 
   854     1F3A                     ODCONA          equ	7994	;# 
   855     1F3B                     SLRCONA         equ	7995	;# 
   856     1F3C                     INLVLA          equ	7996	;# 
   857     1F3D                     IOCAP           equ	7997	;# 
   858     1F3E                     IOCAN           equ	7998	;# 
   859     1F3F                     IOCAF           equ	7999	;# 
   860     1FE4                     STATUS_SHAD     equ	8164	;# 
   861     1FE5                     WREG_SHAD       equ	8165	;# 
   862     1FE6                     BSR_SHAD        equ	8166	;# 
   863     1FE7                     PCLATH_SHAD     equ	8167	;# 
   864     1FE8                     FSR0_SHAD       equ	8168	;# 
   865     1FE8                     FSR0L_SHAD      equ	8168	;# 
   866     1FE9                     FSR0H_SHAD      equ	8169	;# 
   867     1FEA                     FSR1_SHAD       equ	8170	;# 
   868     1FEA                     FSR1L_SHAD      equ	8170	;# 
   869     1FEB                     FSR1H_SHAD      equ	8171	;# 
   870     1FED                     STKPTR          equ	8173	;# 
   871     1FEE                     TOSL            equ	8174	;# 
   872     1FEF                     TOSH            equ	8175	;# 
   873     0000                     INDF0           equ	0	;# 
   874     0001                     INDF1           equ	1	;# 
   875     0002                     PCL             equ	2	;# 
   876     0003                     STATUS          equ	3	;# 
   877     0004                     FSR0L           equ	4	;# 
   878     0005                     FSR0H           equ	5	;# 
   879     0006                     FSR1L           equ	6	;# 
   880     0007                     FSR1H           equ	7	;# 
   881     0008                     BSR             equ	8	;# 
   882     0009                     WREG            equ	9	;# 
   883     000A                     PCLATH          equ	10	;# 
   884     000B                     INTCON          equ	11	;# 
   885     000C                     PORTA           equ	12	;# 
   886     0012                     TRISA           equ	18	;# 
   887     0018                     LATA            equ	24	;# 
   888     009B                     ADRES           equ	155	;# 
   889     009B                     ADRESL          equ	155	;# 
   890     009C                     ADRESH          equ	156	;# 
   891     009D                     ADCON0          equ	157	;# 
   892     009E                     ADCON1          equ	158	;# 
   893     009F                     ADACT           equ	159	;# 
   894     0119                     RC1REG          equ	281	;# 
   895     0119                     RCREG           equ	281	;# 
   896     0119                     RCREG1          equ	281	;# 
   897     011A                     TX1REG          equ	282	;# 
   898     011A                     TXREG1          equ	282	;# 
   899     011A                     TXREG           equ	282	;# 
   900     011B                     SP1BRG          equ	283	;# 
   901     011B                     SPBRG           equ	283	;# 
   902     011B                     SP1BRGL         equ	283	;# 
   903     011B                     SPBRG1          equ	283	;# 
   904     011B                     SPBRGL          equ	283	;# 
   905     011C                     SP1BRGH         equ	284	;# 
   906     011C                     SPBRGH          equ	284	;# 
   907     011C                     SPBRGH1         equ	284	;# 
   908     011D                     RC1STA          equ	285	;# 
   909     011D                     RCSTA1          equ	285	;# 
   910     011D                     RCSTA           equ	285	;# 
   911     011E                     TX1STA          equ	286	;# 
   912     011E                     TXSTA1          equ	286	;# 
   913     011E                     TXSTA           equ	286	;# 
   914     011F                     BAUD1CON        equ	287	;# 
   915     011F                     BAUDCON1        equ	287	;# 
   916     011F                     BAUDCTL1        equ	287	;# 
   917     011F                     BAUDCON         equ	287	;# 
   918     011F                     BAUDCTL         equ	287	;# 
   919     018C                     SSP1BUF         equ	396	;# 
   920     018D                     SSP1ADD         equ	397	;# 
   921     018E                     SSP1MSK         equ	398	;# 
   922     018F                     SSP1STAT        equ	399	;# 
   923     0190                     SSP1CON1        equ	400	;# 
   924     0191                     SSP1CON2        equ	401	;# 
   925     0192                     SSP1CON3        equ	402	;# 
   926     020C                     TMR1            equ	524	;# 
   927     020C                     TMR1L           equ	524	;# 
   928     020D                     TMR1H           equ	525	;# 
   929     020E                     T1CON           equ	526	;# 
   930     020F                     T1GCON          equ	527	;# 
   931     020F                     PR1             equ	527	;# 
   932     0210                     T1GATE          equ	528	;# 
   933     0210                     TMR1GATE        equ	528	;# 
   934     0211                     T1CLK           equ	529	;# 
   935     0211                     TMR1CLK         equ	529	;# 
   936     028C                     T2TMR           equ	652	;# 
   937     028C                     TMR2            equ	652	;# 
   938     028D                     T2PR            equ	653	;# 
   939     028D                     PR2             equ	653	;# 
   940     028E                     T2CON           equ	654	;# 
   941     028F                     T2HLT           equ	655	;# 
   942     0290                     T2CLKCON        equ	656	;# 
   943     0291                     T2RST           equ	657	;# 
   944     030C                     CCPR1           equ	780	;# 
   945     030C                     CCPR1L          equ	780	;# 
   946     030D                     CCPR1H          equ	781	;# 
   947     030E                     CCP1CON         equ	782	;# 
   948     030F                     CCP1CAP         equ	783	;# 
   949     0310                     CCPR2           equ	784	;# 
   950     0310                     CCPR2L          equ	784	;# 
   951     0311                     CCPR2H          equ	785	;# 
   952     0312                     CCP2CON         equ	786	;# 
   953     0313                     CCP2CAP         equ	787	;# 
   954     0314                     PWM3DC          equ	788	;# 
   955     0314                     PWM3DCL         equ	788	;# 
   956     0315                     PWM3DCH         equ	789	;# 
   957     0316                     PWM3CON         equ	790	;# 
   958     0318                     PWM4DC          equ	792	;# 
   959     0318                     PWM4DCL         equ	792	;# 
   960     0319                     PWM4DCH         equ	793	;# 
   961     031A                     PWM4CON         equ	794	;# 
   962     031C                     PWM5DC          equ	796	;# 
   963     031C                     PWM5DCL         equ	796	;# 
   964     031D                     PWM5DCH         equ	797	;# 
   965     031E                     PWM5CON         equ	798	;# 
   966     038C                     PWM6DC          equ	908	;# 
   967     038C                     PWM6DCL         equ	908	;# 
   968     038D                     PWM6DCH         equ	909	;# 
   969     038E                     PWM6CON         equ	910	;# 
   970     058C                     NCO1ACC         equ	1420	;# 
   971     058C                     NCO1ACCL        equ	1420	;# 
   972     058D                     NCO1ACCH        equ	1421	;# 
   973     058E                     NCO1ACCU        equ	1422	;# 
   974     058F                     NCO1INC         equ	1423	;# 
   975     058F                     NCO1INCL        equ	1423	;# 
   976     0590                     NCO1INCH        equ	1424	;# 
   977     0591                     NCO1INCU        equ	1425	;# 
   978     0592                     NCO1CON         equ	1426	;# 
   979     0593                     NCO1CLK         equ	1427	;# 
   980     059C                     TMR0L           equ	1436	;# 
   981     059C                     TMR0            equ	1436	;# 
   982     059D                     TMR0H           equ	1437	;# 
   983     059D                     PR0             equ	1437	;# 
   984     059E                     T0CON0          equ	1438	;# 
